filename	authors	issue	volume	journal	issn	citation	3charcode	language	publisher	year
History_1a-rdf.tsv		7	55	CONGRESSIONAL QUARTERLY WEEKLY REPORT	0010-5910	(Uk)RN021398925	CONGRESSIONAL QUARTERLY WEEKLY REPORT 55(7), 436-437. (1997)	Substitute for Nuclear Tests Debated	xxu	eng	CONGRESSIONAL QUARTERLY INC	1997
History_1b-rdf.tsv	Herder, M.	3	31	JOURNAL OF MEDIEVAL HISTORY	0304-4181	(Uk)RN172628939	JOURNAL OF MEDIEVAL HISTORY 31(3), 231-242. (2005)	Substitute or subordinate? The role of a male procurator at a Benedictine women's monastery	ne	eng	Elsevier Science B.V., Amsterdam.	2005
History_1b-rdf.tsv	Perrie, M.	01-Apr	34	RUSSIAN HISTORY	0094-288X	(Uk)RN222792332	RUSSIAN HISTORY 34(1/4), 365-382	Substituted Tsareviches and Enemy Agents: The Case of Archimandrite Fedorit (1635-1636)	xxu	eng		
History_1b-rdf.tsv	Ansell, N.	5	40	ANTIPODE	0066-4812	(Uk)RN238711781	ANTIPODE 40(5), 802-824. (2008)	Substituting for Families? Schools and Social Reproduction in AIDS-affected Lesotho	xxk	eng	Blackwell Publishing Ltd	2008
History_1a-rdf.tsv	Waldrep, C.	4	82	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON-	0021-8723	(Uk)RN005954368	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON- 82(4), 1425-1451. (1996)	Substituting Law for the Lash: Emancipation and Legal Formalism in a Mississippi County Court	xxu	eng	THE ORGANIATION OF AMERICAN HISTORIANS	1996
History_2i-rdf.tsv	Tresset, A.	144		PROCEEDINGS- BRITISH ACADEMY	0068-1202	(Uk)RN221007704	PROCEEDINGS- BRITISH ACADEMY 144, 189-210. (2007)	Substitution of species, techniques and symbols at the Mesolithic-Neolithic transition in Western Europe	xxk	eng	OXFORD UNIVERSITY PRESS INC.	2007
History_2v-rdf.tsv	Otte, M.		2360	BAR INTERNATIONAL SERIES	0143-3067	(Uk)RN313032450	BAR INTERNATIONAL SERIES 2360, 97-107. (2012)	Substrats neolithiques aux arts traditionnels des Balkans	xxk	eng	TEMPUS REPARATSM	2012
History_3-rdf.tsv		21	49	CURRENT DIGEST OF THE POST SOVIET PRESS	1067-7542	(Uk)RN027914469	CURRENT DIGEST OF THE POST SOVIET PRESS 49(21), 25. (1997)	Subsumed Provinces Now Total Five	xxu	eng	CURRENT DIGEST OF THE SOVIET PRESS, INC.	1997
History_1a-rdf.tsv	Hammond, M.	1	31	JOURNAL OF ARABIC LITERATURE	0085-2376	(Uk)RN077879535	JOURNAL OF ARABIC LITERATURE 31(1), 38-58. (2000)	Subsuming the Feminine Other: Gender and Narration in Idw&unknown;ar al-Kharr&unknown;at's Y&unknown;a Ban&unknown;at Iskandariyya	ne	eng	E. J. BRILL	2000
History_3-rdf.tsv	Jackson, P.	3	84	SPECULUM -MASSACHUSETTS-	0038-7134	(Uk)RN254327371	SPECULUM -MASSACHUSETTS- 84(3), 781. (2009)	Subtelny, Maria E., Timurids in Transition: Turko-Persian Politics and Acculturation in Medieval Iran	xxu	eng	MEDIEVAL ACADEMY OF AMERICA	2009
History_1b-rdf.tsv	Sela, R.	2	68	JOURNAL OF ASIAN STUDIES -ANN ARBOR-	0021-9118	(Uk)RN252372270	JOURNAL OF ASIAN STUDIES -ANN ARBOR- 68(2), 626-627. (2009)	Subtelny, Timurids in Transition: Turko-Persian Politics and Acculturation in Medieval Iran	xxu	eng	CAMBRIDGE UNIVERSITY PRESS	2009
History_3-rdf.tsv	Lupul, M.	2	27	CANADIAN ETHNIC STUDIES	0008-3496	(Uk)RN024214849	CANADIAN ETHNIC STUDIES 27(2), 214. (1995)	Subtelny,Ukrainians in North America: An Illustrated History.; StebbinsThe Franco-Calgarians: French Language, Leisure, and Linguistic Life-style in an Anglophone City	xxc	eng	CANADIAN ETHNIC STUDIES ASSOCIATION	1995
History_2v-rdf.tsv	Falcon, R.		88	LATIN AMERICAN STUDIES- CENTRE FOR LATIN AMERICAN RESEARCH AND DOCUMENTATION		(Uk)RN145698337	LATIN AMERICAN STUDIES- CENTRE FOR LATIN AMERICAN RESEARCH AND DOCUMENTATION 88, 125-144. (2002)	Subterfugios y deferencias. Indigenas, pueblos y campesinos ante el segundo imperio	ne		CENTRE FOR LATIN AMERICAN RESEARCH DOCUMENTATION	2002
History_2v-rdf.tsv	Arratia, L. G.		1655	BAR INTERNATIONAL SERIES	0143-3067	(Uk)RN212578106	BAR INTERNATIONAL SERIES 1655, 69-74. (2007)	Subterranean Caves, Their Morphology and Archaeological Content: The Mortuary Caves in Coahuila, Mexico	xxk	eng	TEMPUS REPARATSM	2007
History_1b-rdf.tsv	Lees, A.	3	40	JOURNAL OF SOCIAL HISTORY	0022-4529	(Uk)RN206344190	JOURNAL OF SOCIAL HISTORY -BERKELEY THEN PITTSBURGH THEN FAIRFAX- 40(3), 760-761. (2007)	Subterranean Cities: The World Beneath Paris and London, 1800-1945. By David L. Pike	xxu	eng	CARNEGIE MELLON UNIVERSITY PRESS	2007
History_2v-rdf.tsv	Cattani, M.		2235	BAR INTERNATIONAL SERIES	0143-3067	(Uk)RN295488679	BAR INTERNATIONAL SERIES 2235, 137-147. (2011)	SUBTERRANEAN DWELLING STRUCTURES: NEW DATA BETWEEN ARCHAEOLOGY AND ETHNOARCHAEOLOGY	xxk		TEMPUS REPARATSM	2011
History_1a-rdf.tsv	Newell, M. E.	4	83	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON-	0021-8723	(Uk)RN033762800	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON- 83(4), 1346-1352. (1997)	Subterranean Electronic Blues; or, How a Former Technophobe Learned to Stop Worrying and Love Multimedia	xxu	eng	THE ORGANIATION OF AMERICAN HISTORIANS	1997
History_1b-rdf.tsv	Bednarek, J. R.	1	70	HISTORIAN -ALBUQUERQUE THEN ALLENTOWN-	0018-2370	(Uk)RN224502862	HISTORIAN -ALBUQUERQUE THEN ALLENTOWN- 70(1), 124-125. (2008)	Subterranean Fire: A History of Working-Class Radicalism in the United States - By Sharon Smith	xxu	eng	Blackwell Publishing Ltd	2008
